Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51
100	6	6	6	6	6	6	16	4	3	3	3	3	4	4	77	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	2	2	43	77	3	12	43	77	2	2	4	4	15	2	4	16	21	21	37	77	2	2	4	21	2	37	6	2	15	15	2	43	4	15	77	43	2	2	2	2	2	15	2	2	2	2	37	77	3	3	4	16	37	37	37	37	2	37	2	2	47	77	26	47	6	26	6	6	6	6	6	6
110	6	6	6	6	6	6	16	4	3	3	3	3	4	4	4	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	3	12	12	77	2	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	15	37	6	15	2	2	12	12	3	12	4	37	2	2	2	2	37	37	37	37	37	37	4	4	3	3	4	16	4	4	4	4	37	37	37	37	87	37	6	87	6	6	6	6	6	6	6	6
120	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	3	12	15	77	2	2	2	4	2	2	4	16	21	21	43	77	2	2	5	21	53	43	25	53	2	2	15	15	2	15	12	77	2	2	2	2	2	2	2	2	2	2	37	37	3	3	4	16	37	37	37	37	2	37	2	2	12	12	3	12	6	25	6	6	6	6	6	6
130	6	6	6	6	6	6	4	4	3	3	16	3	4	4	4	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	46	77	2	2	4	4	4	2	4	16	4	21	37	77	2	2	4	4	56	37	6	56	4	4	15	46	56	15	2	37	2	2	2	2	15	15	15	15	15	15	4	4	16	16	4	16	4	4	4	4	2	15	2	2	2	2	6	56	6	6	6	6	6	6	6	6
140	6	6	6	6	6	6	16	4	3	3	3	3	4	4	4	37	4	4	15	37	2	2	2	2	2	2	15	19	2	2	2	2	77	77	2	12	12	77	2	2	4	4	15	2	4	16	46	21	37	77	2	2	2	46	87	37	6	87	2	15	12	12	2	12	37	77	2	2	4	15	15	15	15	15	15	15	4	4	3	3	4	16	4	4	4	4	2	15	2	2	87	37	6	87	6	6	6	6	6	6	6	6
150	6	6	6	6	6	6	16	4	3	3	3	3	4	4	87	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	3	12	46	77	2	2	4	4	4	2	4	16	4	21	96	77	2	2	4	4	24	96	6	24	4	4	46	46	2	46	2	77	2	2	2	2	2	2	2	2	2	2	87	87	3	3	3	16	87	87	56	87	56	56	24	56	24	24	6	24	6	6	6	6	6	6	6	6
160	6	6	6	6	6	6	3	4	3	3	3	3	4	4	12	37	4	4	2	37	19	2	2	2	2	2	19	19	2	2	2	2	43	77	2	12	12	77	2	2	4	4	2	2	16	16	4	21	2	77	2	2	16	16	12	37	2	12	2	15	2	12	2	2	2	43	2	2	19	19	2	19	2	19	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	2	2	2	2	6	2	6	6	6	6	6	6
170	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	37	77	2	2	2	4	2	2	4	16	21	21	37	77	2	2	4	21	2	37	2	2	2	2	12	37	2	12	2	77	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	2	2	24	2	6	24	6	6	6	6	6	6
180	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	46	77	2	12	47	77	2	2	4	4	2	2	57	16	4	21	3	77	6	2	57	57	6	57	6	6	2	15	37	77	24	37	12	46	2	2	2	2	2	37	2	2	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	2	12	6	24	6	6	6	6	6	6	6	6
190	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	56	77	2	12	77	77	2	2	4	4	2	2	16	16	4	21	3	77	6	2	16	16	3	16	6	25	2	15	15	77	2	15	24	56	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	24	24	6	24	6	6	6	6	6	6	6	6
200	6	6	6	6	6	6	3	4	3	3	3	3	4	4	12	37	4	4	37	37	2	2	2	2	2	2	19	19	2	2	24	2	46	77	2	12	2	77	2	2	21	4	2	2	3	16	3	21	77	77	24	2	3	3	2	77	6	24	37	46	2	2	2	37	2	46	2	2	19	19	2	37	2	19	2	2	37	37	3	3	3	3	37	37	15	37	2	15	24	24	24	24	6	24	6	6	6	6	6	6	6	6
210	6	6	6	6	6	6	3	4	3	3	3	3	4	4	77	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	15	2	77	77	2	12	15	77	2	2	4	4	15	2	16	16	4	21	43	77	24	2	3	16	2	43	6	24	2	15	2	15	24	2	2	77	2	2	2	2	2	12	2	2	2	2	37	77	3	3	3	3	37	37	37	37	2	37	2	15	2	2	6	24	6	6	6	6	6	6	6	6
220	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	46	77	2	2	4	4	2	2	16	16	4	21	37	77	24	2	3	16	2	37	6	24	2	15	2	46	2	2	53	77	2	2	2	2	2	37	2	2	2	2	37	37	3	3	3	16	37	37	37	37	8	37	2	8	53	53	6	53	6	6	6	6	6	6	6	6
230	6	6	6	6	6	6	4	4	3	3	16	3	4	4	15	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	2	4	43	2	3	16	3	21	12	77	2	2	3	3	2	12	6	2	2	43	2	2	2	2	2	37	2	2	2	2	2	37	2	2	2	2	15	15	4	16	4	4	15	15	15	15	2	15	2	2	2	2	6	2	6	6	6	6	6	6	6	6
240	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	19	19	2	2	2	2	2	77	2	12	2	77	2	2	4	4	15	2	4	16	4	21	12	77	24	2	4	4	2	37	6	24	15	15	2	2	24	15	2	2	2	2	19	19	2	15	19	19	2	19	37	37	3	3	3	3	37	37	37	37	2	37	2	2	2	2	6	24	6	6	6	6	6	6	6	6
250	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	15	4	2	2	4	16	4	21	15	77	6	2	4	4	6	15	6	6	15	15	2	2	2	15	2	2	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	3	87	37	87	87	53	87	53	53	53	53	6	53	6	6	6	6	6	6	6	6
260	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	15	4	2	2	4	16	4	21	37	77	2	2	4	4	56	37	24	56	2	15	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	37	37	16	16	3	16	37	37	12	37	2	12	2	2	2	2	2	2	6	24	6	6	6	6	6	6
270	6	6	6	6	6	6	4	4	3	3	3	3	4	4	77	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	37	77	2	2	4	4	15	2	57	16	4	21	4	77	2	2	25	57	56	57	6	56	2	15	2	37	2	2	2	77	2	2	2	2	2	2	2	2	2	2	77	77	3	3	4	16	77	77	77	77	37	77	37	37	37	37	6	37	6	6	6	6	6	6	6	6
280	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	12	37	2	2	2	2	12	2	2	19	2	2	2	2	12	77	2	12	2	77	2	2	15	4	2	2	16	16	4	21	3	77	6	2	16	16	6	16	6	6	15	15	2	2	2	15	2	12	12	12	12	12	2	12	12	12	3	12	37	37	4	16	4	4	37	37	37	37	87	37	87	87	87	87	6	87	6	6	6	6	6	6	6	6
290	6	6	6	6	6	6	4	4	3	3	3	3	4	4	4	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	56	77	2	12	2	77	2	2	4	4	2	2	4	16	4	21	12	77	6	2	4	4	3	37	6	25	2	15	2	2	2	2	6	56	2	2	2	2	2	12	2	2	2	2	4	4	3	3	16	16	4	16	4	4	2	15	2	2	6	24	6	24	6	6	6	6	6	6	6	6
300	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	77	77	2	2	4	4	4	2	4	16	4	21	15	77	2	2	4	4	24	15	6	24	4	4	77	77	87	77	3	77	2	2	2	2	2	2	2	2	2	2	4	37	3	3	37	16	37	37	37	37	37	37	37	37	4	37	6	87	6	6	6	6	6	6	6	6
310	6	6	6	6	6	6	16	4	3	3	3	3	4	4	15	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	37	77	2	2	15	4	2	2	16	16	4	21	77	77	2	2	4	16	24	77	6	24	2	15	37	37	53	37	2	2	2	2	2	2	2	2	2	2	2	2	15	15	3	3	4	16	15	15	2	15	2	2	2	2	2	2	6	53	6	6	6	6	6	6	6	6
320	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	3	2	37	77	2	12	2	77	2	2	15	4	2	2	4	16	4	21	15	77	2	2	4	4	15	15	6	15	15	15	2	2	2	15	25	37	2	2	2	2	2	15	2	2	2	2	37	37	3	3	4	16	37	37	37	37	12	37	3	12	53	25	6	53	6	6	6	6	6	6	6	6
330	6	6	6	6	6	6	4	4	3	3	16	3	3	4	3	37	4	4	67	37	2	2	2	2	2	2	2	19	2	2	6	2	12	77	3	12	46	77	2	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	56	37	6	56	2	2	24	46	6	24	6	12	2	2	2	2	67	67	67	67	67	67	3	3	16	16	16	16	16	16	3	16	6	67	6	6	6	6	6	6	6	6	6	6	6	6	6	6
340	6	6	6	6	6	6	4	4	16	3	3	3	4	4	77	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	53	77	3	12	2	77	2	2	4	4	2	2	3	16	26	21	12	77	2	2	6	57	6	53	6	24	15	15	2	2	2	15	6	53	2	2	2	2	2	12	2	2	2	2	77	77	16	16	3	16	77	77	77	77	2	77	2	2	24	24	6	24	6	6	6	6	6	6	6	6
350	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	19	19	2	2	2	2	2	77	12	12	46	77	2	2	4	4	21	2	4	16	4	21	46	77	2	2	4	4	15	46	56	15	4	21	46	46	2	46	2	12	2	2	2	19	2	2	2	2	2	2	37	37	16	16	3	16	37	37	37	37	2	37	2	2	2	2	2	2	6	56	6	6	6	6	6	6
360	6	6	6	6	6	6	16	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	24	2	2	4	2	2	4	16	62	21	4	77	53	2	26	62	6	26	6	53	2	2	24	24	6	24	6	37	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	53	37	25	53	6	25	6	6	6	6	6	6	6	6	6	6
370	6	6	6	6	6	6	4	4	16	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	3	12	2	77	2	2	15	4	2	2	4	16	4	21	37	77	2	2	4	4	2	37	2	2	2	15	2	2	2	2	15	77	2	2	2	2	2	2	2	2	2	2	37	37	4	16	4	4	37	37	37	37	2	37	2	2	2	15	24	2	6	24	6	6	6	6	6	6
380	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	12	77	2	2	4	4	2	2	4	16	4	21	15	77	2	2	4	4	15	15	24	15	2	15	2	12	2	2	2	37	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	2	2	6	24	6	6	6	6	6	6
390	6	6	6	6	6	6	4	4	16	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	37	77	2	2	4	4	4	2	37	16	4	21	2	77	2	2	37	37	87	37	6	87	4	4	37	37	24	37	2	37	2	2	2	2	37	37	37	37	37	37	15	37	16	16	4	16	15	15	4	15	2	37	2	2	2	2	24	24	6	24	6	6	6	6	6	6
400	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	3	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	15	4	2	2	4	16	4	21	15	77	2	2	4	4	15	15	2	15	2	15	2	2	2	2	12	37	2	2	2	2	15	37	2	15	2	2	12	37	3	3	3	3	12	12	12	12	2	12	2	2	12	12	24	12	6	24	6	6	6	6	6	6
410	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	19	19	2	2	2	2	37	77	2	12	37	77	2	2	4	4	2	2	4	16	4	21	37	77	2	2	4	4	12	37	2	12	2	15	87	37	24	87	2	37	2	2	2	19	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	24	24	6	24	6	6	6	6	6	6
420	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	12	12	37	77	2	2	4	4	2	2	16	16	4	21	12	77	2	2	3	16	2	12	2	2	2	15	2	37	24	2	2	12	2	2	2	2	2	2	2	2	2	2	37	37	3	3	3	16	37	37	37	37	2	37	2	2	2	2	24	24	6	24	6	6	6	6	6	6
430	6	6	6	6	6	6	4	4	3	3	3	3	4	4	15	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	4	4	2	2	37	16	4	21	12	77	2	2	2	37	2	12	2	2	15	15	2	2	2	15	37	37	2	2	2	2	12	12	2	12	2	2	2	15	3	3	16	16	37	37	37	37	2	37	2	2	37	37	2	37	6	2	6	6	6	6	6	6
440	6	6	6	6	6	6	16	4	3	3	3	3	4	4	16	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	46	77	2	2	4	4	4	2	4	16	4	21	4	77	24	2	4	4	4	4	6	56	4	4	21	46	4	21	2	2	2	2	2	2	2	12	2	2	2	2	16	16	3	3	4	16	16	16	16	16	15	37	15	15	15	15	15	15	6	56	6	6	6	6	6	6
450	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	2	77	2	2	2	4	2	2	47	16	4	21	87	77	2	2	4	47	87	87	6	87	2	2	2	2	2	2	56	37	2	2	2	2	2	37	2	2	2	2	37	37	3	3	3	3	37	37	37	37	2	37	2	2	24	56	6	24	6	6	6	6	6	6	6	6
460	6	6	6	6	6	6	4	4	16	3	3	3	4	4	15	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	2	77	2	2	2	4	2	2	4	16	4	21	56	77	2	2	4	4	24	56	6	24	2	2	2	2	2	2	2	2	2	2	2	2	2	12	2	2	2	2	15	15	4	16	4	4	15	15	15	15	56	15	56	56	56	56	6	56	6	6	6	6	6	6	6	6
470	6	6	6	6	6	6	4	4	3	3	3	3	4	4	37	37	4	4	15	37	2	2	2	2	2	2	19	19	2	2	2	2	3	77	12	12	2	77	24	2	2	4	2	2	16	16	4	21	87	77	2	2	3	16	24	87	6	24	2	2	24	24	24	24	15	12	2	2	19	19	2	15	19	19	2	19	37	37	3	3	4	16	37	37	37	37	2	37	2	2	2	15	6	24	6	6	6	6	6	6	6	6
480	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	37	12	2	77	2	2	2	4	2	2	4	16	21	21	87	77	2	2	4	21	24	87	6	24	2	2	2	2	2	2	15	37	2	2	2	2	2	12	2	2	2	2	37	37	3	3	3	3	37	37	15	37	2	15	2	2	56	15	6	56	6	6	6	6	6	6	6	6
490	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	43	77	2	12	15	77	2	2	2	4	2	2	4	16	4	21	77	77	2	2	4	4	37	77	2	37	2	2	15	15	2	15	2	43	2	2	2	2	2	2	2	2	2	2	37	37	16	16	3	16	37	37	37	37	2	37	2	2	2	2	24	2	6	24	6	6	6	6	6	6
500	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	37	77	2	12	77	77	2	2	4	4	15	2	16	16	4	21	12	77	2	2	3	16	2	12	2	2	4	15	37	77	37	37	2	37	2	2	2	2	2	2	2	2	2	2	15	37	4	16	4	4	15	15	15	15	2	15	2	2	2	2	24	37	6	24	6	6	6	6	6	6
510	6	6	6	6	6	6	4	4	3	3	3	3	4	4	4	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	6	2	57	77	3	12	87	77	2	2	6	4	6	2	4	16	26	21	6	77	6	2	6	26	6	6	6	6	6	6	6	87	6	6	6	57	2	2	2	2	87	37	87	87	87	87	4	4	3	3	16	16	4	16	4	4	6	87	6	6	6	6	6	6	6	6	6	6	6	6	6	6
520	6	6	6	6	6	6	4	4	3	3	16	3	4	4	37	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	6	2	77	77	3	12	2	77	2	2	2	4	2	2	4	16	4	21	4	77	24	2	4	4	6	4	6	24	56	2	2	2	6	56	6	77	2	2	2	2	12	12	12	12	3	12	37	37	16	16	4	16	37	37	37	37	6	37	6	6	6	6	6	6	6	6	6	6	6	6	6	6
530	6	6	6	6	6	6	3	4	3	3	3	3	4	4	87	37	4	4	2	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	43	77	2	2	4	4	15	2	4	16	15	21	56	77	2	2	2	15	24	56	6	24	15	15	2	43	6	15	2	77	2	2	2	2	2	2	2	2	2	2	87	87	3	3	3	3	87	87	87	87	56	87	24	56	6	24	6	6	6	6	6	6	6	6	6	6
540	6	6	6	6	6	6	4	4	3	3	3	3	4	4	4	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	3	12	2	77	2	2	15	4	2	2	4	16	4	21	15	77	24	2	4	4	2	15	6	24	2	15	2	2	2	2	2	77	2	2	2	2	15	37	15	15	15	15	4	4	3	3	4	16	4	4	4	4	2	15	2	2	15	2	6	15	6	6	6	6	6	6	6	6
550	6	6	6	6	6	6	16	4	3	3	3	3	4	4	4	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	6	2	77	77	3	12	87	77	2	2	15	4	2	2	4	16	4	21	4	77	6	2	4	4	6	4	6	6	6	15	6	87	6	6	6	77	2	2	2	2	37	37	37	37	37	37	4	4	3	3	4	16	4	4	4	4	6	37	6	6	6	6	6	6	6	6	6	6	6	6	6	6
560	6	6	6	6	6	6	16	4	3	3	3	3	4	4	87	37	4	4	15	37	2	2	2	2	2	2	2	19	2	2	6	2	24	77	2	12	6	77	24	2	6	4	6	2	4	16	4	21	26	77	6	2	4	4	6	26	6	6	6	6	6	24	6	6	6	24	2	2	2	2	15	15	15	15	4	15	87	87	3	3	4	16	57	87	57	57	6	57	6	6	6	6	6	6	6	6	6	6	6	6	6	6
570	6	6	6	6	6	6	4	4	3	3	3	3	4	4	4	37	4	4	12	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	12	12	12	77	2	2	2	4	2	2	4	16	4	21	37	77	2	2	4	4	2	37	2	2	2	2	24	12	24	24	2	12	2	2	2	2	12	12	12	12	12	12	4	4	3	3	16	16	16	16	3	16	2	12	2	2	2	2	24	24	6	24	6	6	6	6	6	6
580	6	6	6	6	6	6	4	4	3	3	16	3	4	4	4	37	4	4	77	37	2	2	2	2	2	2	2	19	2	2	6	2	16	77	3	12	2	77	2	2	6	4	2	2	16	16	4	21	4	77	2	2	4	16	6	4	6	24	24	24	2	2	6	24	6	16	2	2	2	2	77	77	46	77	46	46	4	4	16	16	4	16	4	4	4	4	6	46	6	6	6	6	6	6	6	6	6	6	6	6	6	6
590	6	6	6	6	6	6	3	4	3	3	3	3	4	4	37	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	6	2	37	77	3	12	2	77	24	2	2	4	2	2	4	16	4	21	46	77	24	2	4	4	2	46	6	24	2	2	24	24	6	24	6	37	2	2	2	2	37	37	37	37	2	37	37	37	3	3	3	3	37	37	56	37	6	56	6	6	6	6	6	6	6	6	6	6	6	6	6	6
600	6	6	6	6	6	6	16	4	3	3	3	3	4	4	16	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	77	77	2	12	2	77	2	2	15	4	2	2	16	16	4	21	37	77	2	2	3	16	56	37	6	56	2	15	2	2	2	2	2	77	2	2	2	2	37	37	37	37	37	37	4	16	3	3	4	16	4	4	4	4	56	37	87	56	87	87	6	87	6	6	6	6	6	6	6	6
610	6	6	6	6	6	6	3	4	3	3	3	3	4	4	4	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	2	2	2	77	2	12	12	77	2	2	2	4	2	2	4	16	4	21	47	77	4	2	4	4	26	47	6	26	2	2	12	12	2	12	2	2	2	2	2	2	37	37	37	37	37	37	4	4	3	3	4	3	4	4	4	4	87	37	87	87	87	87	6	87	6	6	6	6	6	6	6	6
620	6	6	6	6	6	6	4	4	3	3	16	3	4	4	4	37	4	4	37	37	2	2	2	2	2	2	2	19	2	2	24	2	2	77	2	12	2	77	2	2	2	4	2	2	57	16	4	21	4	77	24	2	57	57	6	57	6	24	24	2	2	2	24	24	2	2	2	2	2	2	37	37	37	37	15	37	4	4	4	16	4	4	4	4	4	4	2	15	2	24	2	2	6	24	6	6	6	6	6	6	6	6
